120,628,634,10000,19532926662,50000000000,30467073338,1380,NO_ONGOING,slot=195;src=628;dst=634;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
121,655,629,10000,19816521245,19847290450,30769205,10000,YES,slot=198;src=655;dst=629;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
122,641,670,10000,19859641628,50000000000,30140358372,0,NO_ONGOING,slot=198;src=641;dst=670;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
123,626,659,10000,19901521633,50000000000,30098478367,0,NO_ONGOING,slot=199;src=626;dst=659;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
124,716,662,10000,19931406900,50000000000,30068593100,0,NO_ONGOING,slot=199;src=716;dst=662;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
125,716,662,10000,20014441261,50000000000,29985558739,2760,NO_ONGOING,slot=200;src=716;dst=662;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
126,714,694,10000,20150889703,50000000000,29849110297,2760,NO_ONGOING,slot=201;src=714;dst=694;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
127,657,671,10000,20475303147,50000000000,29524696853,1380,NO_ONGOING,slot=204;src=657;dst=671;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
128,655,629,10000,20530546657,20561371456,30824799,10000,YES,slot=205;src=655;dst=629;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
129,625,660,10000,20557981616,50000000000,29442018384,0,NO_ONGOING,slot=205;src=625;dst=660;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
130,633,723,10000,20814298331,50000000000,29185701669,0,NO_ONGOING,slot=208;src=633;dst=723;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
131,669,696,10000,20871066274,50000000000,29128933726,0,NO_ONGOING,slot=208;src=669;dst=696;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
132,665,701,10000,20938761987,50000000000,29061238013,0,NO_ONGOING,slot=209;src=665;dst=701;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
133,693,686,10000,21172760958,50000000000,28827239042,0,NO_ONGOING,slot=211;src=693;dst=686;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
134,636,721,10000,21237810310,50000000000,28762189690,0,NO_ONGOING,slot=212;src=636;dst=721;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
135,643,672,10000,21290869779,50000000000,28709130221,0,NO_ONGOING,slot=212;src=643;dst=672;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
136,653,697,10000,21341149622,50000000000,28658850378,0,NO_ONGOING,slot=213;src=653;dst=697;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
137,651,689,10000,21390110533,50000000000,28609889467,2760,NO_ONGOING,slot=213;src=651;dst=689;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
138,712,680,10000,21488569782,50000000000,28511430218,0,NO_ONGOING,slot=214;src=712;dst=680;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
139,635,710,10000,21703044252,21731158795,28114543,10000,YES,slot=217;src=635;dst=710;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
140,710,635,10000,21856594853,21884696729,28101876,10000,YES,slot=218;src=710;dst=635;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
141,633,723,10000,22069731216,50000000000,27930268784,0,NO_ONGOING,slot=220;src=633;dst=723;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
142,669,696,10000,22317043079,50000000000,27682956921,0,NO_ONGOING,slot=223;src=669;dst=696;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
143,664,703,10000,22645514032,50000000000,27354485968,0,NO_ONGOING,slot=226;src=664;dst=703;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
144,698,663,10000,22651757621,26658749876,4006992255,10000,YES,slot=226;src=698;dst=663;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
145,642,630,10000,22730336563,50000000000,27269663437,0,NO_ONGOING,slot=227;src=642;dst=630;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
146,629,655,10000,22765218119,22796221331,31003212,10000,YES,slot=227;src=629;dst=655;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
147,705,690,10000,23044491909,23563376205,518884296,10000,YES,slot=230;src=705;dst=690;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
148,709,654,10000,23201217553,50000000000,26798782447,0,NO_ONGOING,slot=232;src=709;dst=654;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
149,634,628,10000,23255130554,50000000000,26744869446,2760,NO_ONGOING,slot=232;src=634;dst=628;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
150,649,658,10000,23351974838,50000000000,26648025162,0,NO_ONGOING,slot=233;src=649;dst=658;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
151,630,642,10000,23521995867,50000000000,26478004133,0,NO_ONGOING,slot=235;src=630;dst=642;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
152,718,679,10000,23710860038,23891294192,180434154,10000,YES,slot=237;src=718;dst=679;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
153,705,690,10000,23737958887,26811122444,3073163557,10000,YES,slot=237;src=705;dst=690;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
154,627,719,10000,23918880071,50000000000,26081119929,0,NO_ONGOING,slot=239;src=627;dst=719;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
155,652,638,10000,23940413850,50000000000,26059586150,0,NO_ONGOING,slot=239;src=652;dst=638;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
156,705,690,10000,24008430282,24207134784,198704502,10000,YES,slot=240;src=705;dst=690;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
157,679,718,10000,24188815881,27562412466,3373596585,10000,YES,slot=241;src=679;dst=718;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
158,704,700,10000,24232929549,50000000000,25767070451,0,NO_ONGOING,slot=242;src=704;dst=700;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
159,698,663,10000,24587441438,31602233229,7014791791,10000,YES,slot=245;src=698;dst=663;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
160,690,705,10000,24686288164,28771585112,4085296948,10000,YES,slot=246;src=690;dst=705;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
161,712,680,10000,25145677977,50000000000,24854322023,0,NO_ONGOING,slot=251;src=712;dst=680;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
162,701,665,10000,25363395734,50000000000,24636604266,0,NO_ONGOING,slot=253;src=701;dst=665;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
163,679,718,10000,25621071397,25713694012,92622615,10000,YES,slot=256;src=679;dst=718;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
164,646,683,10000,26307711625,50000000000,23692288375,0,NO_ONGOING,slot=263;src=646;dst=683;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
165,720,645,10000,26579471067,50000000000,23420528933,0,NO_ONGOING,slot=265;src=720;dst=645;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
166,635,710,10000,26696341232,26724066146,27724914,10000,YES,slot=266;src=635;dst=710;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
167,661,685,10000,26797890814,50000000000,23202109186,1380,NO_ONGOING,slot=267;src=661;dst=685;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
168,661,685,10000,26914519932,50000000000,23085480068,1380,NO_ONGOING,slot=269;src=661;dst=685;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
169,664,703,10000,27166373705,50000000000,22833626295,0,NO_ONGOING,slot=271;src=664;dst=703;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
170,641,670,10000,27170040767,50000000000,22829959233,0,NO_ONGOING,slot=271;src=641;dst=670;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
171,663,698,10000,27184918597,30394609748,3209691151,10000,YES,slot=271;src=663;dst=698;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
172,665,701,10000,27469747646,50000000000,22530252354,0,NO_ONGOING,slot=274;src=665;dst=701;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
173,664,703,10000,27696075732,50000000000,22303924268,0,NO_ONGOING,slot=276;src=664;dst=703;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
174,643,672,10000,27716716338,50000000000,22283283662,0,NO_ONGOING,slot=277;src=643;dst=672;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
175,648,713,10000,27756691803,50000000000,22243308197,0,NO_ONGOING,slot=277;src=648;dst=713;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
176,698,663,10000,28216628408,34805538989,6588910581,10000,YES,slot=282;src=698;dst=663;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
177,636,721,10000,28279479516,50000000000,21720520484,0,NO_ONGOING,slot=282;src=636;dst=721;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
178,695,688,10000,28656841129,50000000000,21343158871,0,NO_ONGOING,slot=286;src=695;dst=688;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
179,704,700,10000,28936966872,50000000000,21063033128,0,NO_ONGOING,slot=289;src=704;dst=700;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
180,667,707,10000,29052250047,50000000000,20947749953,0,NO_ONGOING,slot=290;src=667;dst=707;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
181,678,647,10000,29512498206,30038465273,525967067,10000,YES,slot=295;src=678;dst=647;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
182,682,631,10000,29672887660,50000000000,20327112340,0,NO_ONGOING,slot=296;src=682;dst=631;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
183,720,645,10000,29675854801,50000000000,20324145199,0,NO_ONGOING,slot=296;src=720;dst=645;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
184,635,710,10000,29756792325,29785060670,28268345,10000,YES,slot=297;src=635;dst=710;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
185,634,628,10000,29928657689,50000000000,20071342311,0,NO_ONGOING,slot=299;src=634;dst=628;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
186,674,673,10000,29970605825,50000000000,20029394175,0,NO_ONGOING,slot=299;src=674;dst=673;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
187,645,720,10000,30007908504,50000000000,19992091496,0,NO_ONGOING,slot=300;src=645;dst=720;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
188,723,633,10000,30162803405,50000000000,19837196595,2760,NO_ONGOING,slot=301;src=723;dst=633;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
189,704,700,10000,30227260152,50000000000,19772739848,0,NO_ONGOING,slot=302;src=704;dst=700;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
190,721,636,10000,30254057346,50000000000,19745942654,0,NO_ONGOING,slot=302;src=721;dst=636;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
191,651,689,10000,30267753207,50000000000,19732246793,4140,NO_ONGOING,slot=302;src=651;dst=689;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
192,682,631,10000,30461334372,50000000000,19538665628,0,NO_ONGOING,slot=304;src=682;dst=631;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
193,686,693,10000,30462040816,50000000000,19537959184,0,NO_ONGOING,slot=304;src=686;dst=693;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
194,668,692,10000,30751877939,32866037505,2114159566,10000,YES,slot=307;src=668;dst=692;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
195,670,641,10000,30810349759,50000000000,19189650241,2760,NO_ONGOING,slot=308;src=670;dst=641;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
196,637,711,10000,30882357533,50000000000,19117642467,0,NO_ONGOING,slot=308;src=637;dst=711;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
197,706,722,10000,30911021520,50000000000,19088978480,0,NO_ONGOING,slot=309;src=706;dst=722;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
198,639,684,10000,30921537762,50000000000,19078462238,0,NO_ONGOING,slot=309;src=639;dst=684;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
199,658,649,10000,30941580702,50000000000,19058419298,1380,NO_ONGOING,slot=309;src=658;dst=649;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
200,630,642,10000,31113403859,50000000000,18886596141,0,NO_ONGOING,slot=311;src=630;dst=642;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
201,639,684,10000,31374221589,50000000000,18625778411,0,NO_ONGOING,slot=313;src=639;dst=684;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
202,641,670,10000,31473231285,50000000000,18526768715,0,NO_ONGOING,slot=314;src=641;dst=670;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
203,690,705,10000,31698170536,33428059590,1729889054,10000,YES,slot=316;src=690;dst=705;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
204,651,689,10000,31741920013,34788719785,3046799772,10000,YES,slot=317;src=651;dst=689;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
205,666,691,10000,31921662818,42459659331,10537996513,10000,YES,slot=319;src=666;dst=691;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
206,683,646,10000,31952005048,50000000000,18047994952,0,NO_ONGOING,slot=319;src=683;dst=646;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
207,706,722,10000,32041791107,50000000000,17958208893,0,NO_ONGOING,slot=320;src=706;dst=722;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
208,703,664,10000,32122070595,50000000000,17877929405,0,NO_ONGOING,slot=321;src=703;dst=664;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
209,704,700,10000,32208994557,50000000000,17791005443,0,NO_ONGOING,slot=322;src=704;dst=700;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
210,698,663,10000,32304808982,34650272962,2345463980,10000,YES,slot=323;src=698;dst=663;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
211,688,695,10000,32791737071,50000000000,17208262929,2760,NO_ONGOING,slot=327;src=688;dst=695;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
212,708,632,10000,32919325492,50000000000,17080674508,0,NO_ONGOING,slot=329;src=708;dst=632;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
213,651,689,10000,33042359175,50000000000,16957640825,6900,NO_ONGOING,slot=330;src=651;dst=689;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
214,645,720,10000,33359284784,50000000000,16640715216,0,NO_ONGOING,slot=333;src=645;dst=720;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
215,680,712,10000,33369711206,50000000000,16630288794,0,NO_ONGOING,slot=333;src=680;dst=712;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
216,698,663,10000,33417135696,50000000000,16582864304,0,NO_ONGOING,slot=334;src=698;dst=663;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
217,644,687,10000,33419698697,50000000000,16580301303,0,NO_ONGOING,slot=334;src=644;dst=687;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
218,698,663,10000,33698807008,34540715100,841908092,10000,YES,slot=336;src=698;dst=663;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
219,682,631,10000,33739271767,50000000000,16260728233,0,NO_ONGOING,slot=337;src=682;dst=631;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
220,678,647,10000,33768868471,50000000000,16231131529,0,NO_ONGOING,slot=337;src=678;dst=647;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
221,717,675,10000,33904488909,50000000000,16095511091,0,NO_ONGOING,slot=339;src=717;dst=675;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
222,688,695,10000,33959706493,50000000000,16040293507,0,NO_ONGOING,slot=339;src=688;dst=695;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
223,647,678,10000,34419411625,44169587802,9750176177,10000,YES,slot=344;src=647;dst=678;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
224,669,696,10000,34445448836,50000000000,15554551164,0,NO_ONGOING,slot=344;src=669;dst=696;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
225,715,677,10000,34490346186,50000000000,15509653814,0,NO_ONGOING,slot=344;src=715;dst=677;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
226,711,637,10000,34531269543,50000000000,15468730457,0,NO_ONGOING,slot=345;src=711;dst=637;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
227,636,721,10000,34970314049,50000000000,15029685951,0,NO_ONGOING,slot=349;src=636;dst=721;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
228,708,632,10000,35020288036,50000000000,14979711964,0,NO_ONGOING,slot=350;src=708;dst=632;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
229,633,723,10000,35023900308,50000000000,14976099692,1380,NO_ONGOING,slot=350;src=633;dst=723;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
230,632,708,10000,35095722491,50000000000,14904277509,0,NO_ONGOING,slot=350;src=632;dst=708;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
231,694,714,10000,35270968781,50000000000,14729031219,0,NO_ONGOING,slot=352;src=694;dst=714;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
232,654,709,10000,35383837968,50000000000,14616162032,0,NO_ONGOING,slot=353;src=654;dst=709;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
233,685,661,10000,35670519825,50000000000,14329480175,0,NO_ONGOING,slot=356;src=685;dst=661;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
234,678,647,10000,35884281378,50000000000,14115718622,6900,NO_ONGOING,slot=358;src=678;dst=647;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
235,651,689,10000,35946333871,50000000000,14053666129,0,NO_ONGOING,slot=359;src=651;dst=689;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
236,655,629,10000,35954949978,36120314416,165364438,10000,YES,slot=359;src=655;dst=629;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
237,638,652,10000,36025267983,50000000000,13974732017,0,NO_ONGOING,slot=360;src=638;dst=652;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
238,706,722,10000,36143919829,50000000000,13856080171,0,NO_ONGOING,slot=361;src=706;dst=722;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
239,632,708,10000,36288771157,50000000000,13711228843,0,NO_ONGOING,slot=362;src=632;dst=708;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
