0,70,67,500000,811733928,,slot=0;src=70;dst=67;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
1,70,67,500000,16231181581,,slot=16;src=70;dst=67;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
2,72,68,500000,18769512462,,slot=18;src=72;dst=68;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
3,69,74,500000,25267036946,,slot=25;src=69;dst=74;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
4,72,68,500000,30780879495,,slot=30;src=72;dst=68;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
5,69,74,500000,39478830265,,slot=39;src=69;dst=74;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
6,74,69,500000,42583224993,,slot=42;src=74;dst=69;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
7,68,72,500000,46684768680,,slot=46;src=68;dst=72;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
8,71,75,500000,48398389025,,slot=48;src=71;dst=75;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
9,66,73,500000,48485240989,,slot=48;src=66;dst=73;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
10,67,70,500000,54545328155,,slot=54;src=67;dst=70;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
11,74,69,500000,66334840408,,slot=66;src=74;dst=69;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
12,66,73,500000,67632489669,,slot=67;src=66;dst=73;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
13,75,71,500000,68481064909,,slot=68;src=75;dst=71;rate_mbps=0.1;flow_size_byte=500000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
